8.0K	./riverpod_exercise/android/app/src/main/res/mipmap-hdpi
8.0K	./riverpod_exercise/android/app/src/main/res/values-night
8.0K	./riverpod_exercise/android/app/src/main/res/drawable
8.0K	./riverpod_exercise/android/app/src/main/res/values
8.0K	./riverpod_exercise/android/app/src/main/res/drawable-v21
8.0K	./riverpod_exercise/android/app/src/main/res/mipmap-mdpi
8.0K	./riverpod_exercise/android/app/src/main/res/mipmap-xhdpi
8.0K	./riverpod_exercise/android/app/src/main/res/mipmap-xxxhdpi
8.0K	./riverpod_exercise/android/app/src/main/res/mipmap-xxhdpi
76K	./riverpod_exercise/android/app/src/main/res
124K	./riverpod_exercise/android/app/src/main
8.0K	./riverpod_exercise/android/app/src/debug
8.0K	./riverpod_exercise/android/app/src/profile
144K	./riverpod_exercise/android/app/src
152K	./riverpod_exercise/android/app
1.9M	./riverpod_exercise/android
8.0K	./riverpod_exercise/.git/info
8.0K	./riverpod_exercise/.git/logs/refs/remotes/origin
12K	./riverpod_exercise/.git/logs/refs/remotes
12K	./riverpod_exercise/.git/logs/refs/heads
28K	./riverpod_exercise/.git/logs/refs
40K	./riverpod_exercise/.git/logs
8.0K	./riverpod_exercise/.git/refs/remotes/origin
12K	./riverpod_exercise/.git/refs/remotes
4.0K	./riverpod_exercise/.git/refs/tags
8.0K	./riverpod_exercise/.git/refs/heads
28K	./riverpod_exercise/.git/refs
12K	./riverpod_exercise/.git/objects/b1
8.0K	./riverpod_exercise/.git/objects/10
8.0K	./riverpod_exercise/.git/objects/63
20K	./riverpod_exercise/.git/objects/38
12K	./riverpod_exercise/.git/objects/24
8.0K	./riverpod_exercise/.git/objects/9c
20K	./riverpod_exercise/.git/objects/dc
8.0K	./riverpod_exercise/.git/objects/1d
20K	./riverpod_exercise/.git/objects/22
8.0K	./riverpod_exercise/.git/objects/28
12K	./riverpod_exercise/.git/objects/88
12K	./riverpod_exercise/.git/objects/b9
8.0K	./riverpod_exercise/.git/objects/af
8.0K	./riverpod_exercise/.git/objects/52
4.0K	./riverpod_exercise/.git/objects/info
12K	./riverpod_exercise/.git/objects/a5
8.0K	./riverpod_exercise/.git/objects/96
16K	./riverpod_exercise/.git/objects/04
8.0K	./riverpod_exercise/.git/objects/73
12K	./riverpod_exercise/.git/objects/94
8.0K	./riverpod_exercise/.git/objects/81
16K	./riverpod_exercise/.git/objects/de
8.0K	./riverpod_exercise/.git/objects/95
12K	./riverpod_exercise/.git/objects/c2
16K	./riverpod_exercise/.git/objects/b2
8.0K	./riverpod_exercise/.git/objects/70
12K	./riverpod_exercise/.git/objects/f7
8.0K	./riverpod_exercise/.git/objects/f9
20K	./riverpod_exercise/.git/objects/e0
16K	./riverpod_exercise/.git/objects/d5
8.0K	./riverpod_exercise/.git/objects/53
12K	./riverpod_exercise/.git/objects/f5
12K	./riverpod_exercise/.git/objects/59
8.0K	./riverpod_exercise/.git/objects/5d
4.0K	./riverpod_exercise/.git/objects/pack
12K	./riverpod_exercise/.git/objects/44
8.0K	./riverpod_exercise/.git/objects/0e
136K	./riverpod_exercise/.git/objects/72
8.0K	./riverpod_exercise/.git/objects/54
12K	./riverpod_exercise/.git/objects/e8
12K	./riverpod_exercise/.git/objects/f3
8.0K	./riverpod_exercise/.git/objects/16
8.0K	./riverpod_exercise/.git/objects/6f
8.0K	./riverpod_exercise/.git/objects/bc
8.0K	./riverpod_exercise/.git/objects/50
8.0K	./riverpod_exercise/.git/objects/d0
16K	./riverpod_exercise/.git/objects/17
8.0K	./riverpod_exercise/.git/objects/1b
28K	./riverpod_exercise/.git/objects/d6
12K	./riverpod_exercise/.git/objects/1a
8.0K	./riverpod_exercise/.git/objects/0b
12K	./riverpod_exercise/.git/objects/4d
8.0K	./riverpod_exercise/.git/objects/f0
8.0K	./riverpod_exercise/.git/objects/57
12K	./riverpod_exercise/.git/objects/d4
8.0K	./riverpod_exercise/.git/objects/2b
12K	./riverpod_exercise/.git/objects/79
8.0K	./riverpod_exercise/.git/objects/ee
12K	./riverpod_exercise/.git/objects/dd
20K	./riverpod_exercise/.git/objects/bd
44K	./riverpod_exercise/.git/objects/32
16K	./riverpod_exercise/.git/objects/d7
8.0K	./riverpod_exercise/.git/objects/31
12K	./riverpod_exercise/.git/objects/8c
8.0K	./riverpod_exercise/.git/objects/2e
8.0K	./riverpod_exercise/.git/objects/e6
8.0K	./riverpod_exercise/.git/objects/61
8.0K	./riverpod_exercise/.git/objects/0d
8.0K	./riverpod_exercise/.git/objects/84
12K	./riverpod_exercise/.git/objects/ae
12K	./riverpod_exercise/.git/objects/3d
12K	./riverpod_exercise/.git/objects/30
8.0K	./riverpod_exercise/.git/objects/4e
8.0K	./riverpod_exercise/.git/objects/9b
12K	./riverpod_exercise/.git/objects/06
16K	./riverpod_exercise/.git/objects/d3
8.0K	./riverpod_exercise/.git/objects/6d
12K	./riverpod_exercise/.git/objects/b7
12K	./riverpod_exercise/.git/objects/eb
100K	./riverpod_exercise/.git/objects/82
12K	./riverpod_exercise/.git/objects/ca
8.0K	./riverpod_exercise/.git/objects/3b
12K	./riverpod_exercise/.git/objects/66
8.0K	./riverpod_exercise/.git/objects/37
12K	./riverpod_exercise/.git/objects/7d
8.0K	./riverpod_exercise/.git/objects/8d
8.0K	./riverpod_exercise/.git/objects/05
8.0K	./riverpod_exercise/.git/objects/1e
16K	./riverpod_exercise/.git/objects/36
8.0K	./riverpod_exercise/.git/objects/f1
8.0K	./riverpod_exercise/.git/objects/83
8.0K	./riverpod_exercise/.git/objects/ec
52K	./riverpod_exercise/.git/objects/c1
8.0K	./riverpod_exercise/.git/objects/07
8.0K	./riverpod_exercise/.git/objects/74
8.0K	./riverpod_exercise/.git/objects/f4
8.0K	./riverpod_exercise/.git/objects/4c
8.0K	./riverpod_exercise/.git/objects/65
8.0K	./riverpod_exercise/.git/objects/d8
12K	./riverpod_exercise/.git/objects/cc
8.0K	./riverpod_exercise/.git/objects/4f
12K	./riverpod_exercise/.git/objects/39
8.0K	./riverpod_exercise/.git/objects/e5
8.0K	./riverpod_exercise/.git/objects/9f
8.0K	./riverpod_exercise/.git/objects/f2
8.0K	./riverpod_exercise/.git/objects/91
8.0K	./riverpod_exercise/.git/objects/b8
8.0K	./riverpod_exercise/.git/objects/69
12K	./riverpod_exercise/.git/objects/85
8.0K	./riverpod_exercise/.git/objects/64
12K	./riverpod_exercise/.git/objects/93
12K	./riverpod_exercise/.git/objects/ba
8.0K	./riverpod_exercise/.git/objects/be
8.0K	./riverpod_exercise/.git/objects/e3
8.0K	./riverpod_exercise/.git/objects/e1
8.0K	./riverpod_exercise/.git/objects/12
12K	./riverpod_exercise/.git/objects/3c
12K	./riverpod_exercise/.git/objects/8a
12K	./riverpod_exercise/.git/objects/34
8.0K	./riverpod_exercise/.git/objects/5b
16K	./riverpod_exercise/.git/objects/47
12K	./riverpod_exercise/.git/objects/9d
8.0K	./riverpod_exercise/.git/objects/23
8.0K	./riverpod_exercise/.git/objects/09
12K	./riverpod_exercise/.git/objects/e9
12K	./riverpod_exercise/.git/objects/ea
8.0K	./riverpod_exercise/.git/objects/8e
8.0K	./riverpod_exercise/.git/objects/5a
12K	./riverpod_exercise/.git/objects/a8
8.0K	./riverpod_exercise/.git/objects/cf
16K	./riverpod_exercise/.git/objects/a6
12K	./riverpod_exercise/.git/objects/6b
8.0K	./riverpod_exercise/.git/objects/98
12K	./riverpod_exercise/.git/objects/7a
8.0K	./riverpod_exercise/.git/objects/60
16K	./riverpod_exercise/.git/objects/a3
12K	./riverpod_exercise/.git/objects/e7
8.0K	./riverpod_exercise/.git/objects/c4
8.0K	./riverpod_exercise/.git/objects/df
20K	./riverpod_exercise/.git/objects/8b
12K	./riverpod_exercise/.git/objects/02
12K	./riverpod_exercise/.git/objects/76
12K	./riverpod_exercise/.git/objects/1c
24K	./riverpod_exercise/.git/objects/42
8.0K	./riverpod_exercise/.git/objects/ff
8.0K	./riverpod_exercise/.git/objects/51
8.0K	./riverpod_exercise/.git/objects/a4
8.0K	./riverpod_exercise/.git/objects/08
12K	./riverpod_exercise/.git/objects/6c
8.0K	./riverpod_exercise/.git/objects/e4
16K	./riverpod_exercise/.git/objects/77
20K	./riverpod_exercise/.git/objects/c0
12K	./riverpod_exercise/.git/objects/8f
12K	./riverpod_exercise/.git/objects/89
92K	./riverpod_exercise/.git/objects/a7
8.0K	./riverpod_exercise/.git/objects/9e
8.0K	./riverpod_exercise/.git/objects/7f
52K	./riverpod_exercise/.git/objects/97
8.0K	./riverpod_exercise/.git/objects/db
12K	./riverpod_exercise/.git/objects/ac
16K	./riverpod_exercise/.git/objects/0a
8.0K	./riverpod_exercise/.git/objects/d9
12K	./riverpod_exercise/.git/objects/14
8.0K	./riverpod_exercise/.git/objects/33
16K	./riverpod_exercise/.git/objects/19
8.0K	./riverpod_exercise/.git/objects/a0
12K	./riverpod_exercise/.git/objects/25
12K	./riverpod_exercise/.git/objects/18
16K	./riverpod_exercise/.git/objects/80
28K	./riverpod_exercise/.git/objects/86
12K	./riverpod_exercise/.git/objects/46
8.0K	./riverpod_exercise/.git/objects/2f
16K	./riverpod_exercise/.git/objects/fe
8.0K	./riverpod_exercise/.git/objects/3a
8.0K	./riverpod_exercise/.git/objects/6e
8.0K	./riverpod_exercise/.git/objects/b0
8.0K	./riverpod_exercise/.git/objects/cb
8.0K	./riverpod_exercise/.git/objects/7b
16K	./riverpod_exercise/.git/objects/13
8.0K	./riverpod_exercise/.git/objects/a2
2.4M	./riverpod_exercise/.git/objects
4.0K	./riverpod_exercise/.git/branches
56K	./riverpod_exercise/.git/hooks
2.5M	./riverpod_exercise/.git
12K	./riverpod_exercise/macos/Flutter/ephemeral
28K	./riverpod_exercise/macos/Flutter
28K	./riverpod_exercise/macos/Runner/Base.lproj
20K	./riverpod_exercise/macos/Runner/Configs
184K	./riverpod_exercise/macos/Runner/Assets.xcassets/AppIcon.appiconset
188K	./riverpod_exercise/macos/Runner/Assets.xcassets
260K	./riverpod_exercise/macos/Runner
8.0K	./riverpod_exercise/macos/Runner.xcodeproj/xcshareddata/xcschemes
12K	./riverpod_exercise/macos/Runner.xcodeproj/xcshareddata
8.0K	./riverpod_exercise/macos/Runner.xcodeproj/project.xcworkspace/xcshareddata
12K	./riverpod_exercise/macos/Runner.xcodeproj/project.xcworkspace
56K	./riverpod_exercise/macos/Runner.xcodeproj
8.0K	./riverpod_exercise/macos/RunnerTests
8.0K	./riverpod_exercise/macos/Runner.xcworkspace/xcshareddata
16K	./riverpod_exercise/macos/Runner.xcworkspace
376K	./riverpod_exercise/macos
8.0K	./riverpod_exercise/test
8.0K	./riverpod_exercise/.idea/runConfigurations
28K	./riverpod_exercise/.idea/libraries
72K	./riverpod_exercise/.idea
20K	./riverpod_exercise/lib
24K	./riverpod_exercise/ios/Flutter
12K	./riverpod_exercise/ios/Runner/Base.lproj
24K	./riverpod_exercise/ios/Runner/Assets.xcassets/LaunchImage.imageset
76K	./riverpod_exercise/ios/Runner/Assets.xcassets/AppIcon.appiconset
104K	./riverpod_exercise/ios/Runner/Assets.xcassets
140K	./riverpod_exercise/ios/Runner
8.0K	./riverpod_exercise/ios/Runner.xcodeproj/xcshareddata/xcschemes
12K	./riverpod_exercise/ios/Runner.xcodeproj/xcshareddata
12K	./riverpod_exercise/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata
20K	./riverpod_exercise/ios/Runner.xcodeproj/project.xcworkspace
60K	./riverpod_exercise/ios/Runner.xcodeproj
8.0K	./riverpod_exercise/ios/RunnerTests
12K	./riverpod_exercise/ios/Runner.xcworkspace/xcshareddata
20K	./riverpod_exercise/ios/Runner.xcworkspace
260K	./riverpod_exercise/ios
526M	./riverpod_exercise
20K	./todo_riverpod_vscode/linux/flutter
48K	./todo_riverpod_vscode/linux
4.0K	./todo_riverpod_vscode/build/kotlin/sessions
8.0K	./todo_riverpod_vscode/build/kotlin
8.0K	./todo_riverpod_vscode/build/app/kotlin/compileDebugKotlin/local-state
140K	./todo_riverpod_vscode/build/app/kotlin/compileDebugKotlin/cacheable/caches-jvm/lookups
396K	./todo_riverpod_vscode/build/app/kotlin/compileDebugKotlin/cacheable/caches-jvm/jvm/kotlin
400K	./todo_riverpod_vscode/build/app/kotlin/compileDebugKotlin/cacheable/caches-jvm/jvm
60K	./todo_riverpod_vscode/build/app/kotlin/compileDebugKotlin/cacheable/caches-jvm/inputs
604K	./todo_riverpod_vscode/build/app/kotlin/compileDebugKotlin/cacheable/caches-jvm
612K	./todo_riverpod_vscode/build/app/kotlin/compileDebugKotlin/cacheable
624K	./todo_riverpod_vscode/build/app/kotlin/compileDebugKotlin
628K	./todo_riverpod_vscode/build/app/kotlin
24K	./todo_riverpod_vscode/build/app/outputs/logs
43M	./todo_riverpod_vscode/build/app/outputs/apk/debug
43M	./todo_riverpod_vscode/build/app/outputs/apk
43M	./todo_riverpod_vscode/build/app/outputs/flutter-apk
86M	./todo_riverpod_vscode/build/app/outputs
4.0K	./todo_riverpod_vscode/build/app/generated/ap_generated_sources/debug/out
8.0K	./todo_riverpod_vscode/build/app/generated/ap_generated_sources/debug
12K	./todo_riverpod_vscode/build/app/generated/ap_generated_sources
4.0K	./todo_riverpod_vscode/build/app/generated/res/resValues/debug
8.0K	./todo_riverpod_vscode/build/app/generated/res/resValues
4.0K	./todo_riverpod_vscode/build/app/generated/res/pngs/debug
8.0K	./todo_riverpod_vscode/build/app/generated/res/pngs
20K	./todo_riverpod_vscode/build/app/generated/res
8.0K	./todo_riverpod_vscode/build/app/generated/source/buildConfig/debug/com/example/todo_riverpod_vscode
12K	./todo_riverpod_vscode/build/app/generated/source/buildConfig/debug/com/example
16K	./todo_riverpod_vscode/build/app/generated/source/buildConfig/debug/com
20K	./todo_riverpod_vscode/build/app/generated/source/buildConfig/debug
24K	./todo_riverpod_vscode/build/app/generated/source/buildConfig
28K	./todo_riverpod_vscode/build/app/generated/source
64K	./todo_riverpod_vscode/build/app/generated
24K	./todo_riverpod_vscode/build/app/tmp/compileDebugJavaWithJavac
8.0K	./todo_riverpod_vscode/build/app/tmp/kotlin-classes/debug/META-INF
8.0K	./todo_riverpod_vscode/build/app/tmp/kotlin-classes/debug/com/example/todo_riverpod_vscode
12K	./todo_riverpod_vscode/build/app/tmp/kotlin-classes/debug/com/example
16K	./todo_riverpod_vscode/build/app/tmp/kotlin-classes/debug/com
28K	./todo_riverpod_vscode/build/app/tmp/kotlin-classes/debug
32K	./todo_riverpod_vscode/build/app/tmp/kotlin-classes
8.0K	./todo_riverpod_vscode/build/app/tmp/packLibsflutterBuildDebug
68K	./todo_riverpod_vscode/build/app/tmp
12K	./todo_riverpod_vscode/build/app/intermediates/symbol_list_with_package_name/debug
16K	./todo_riverpod_vscode/build/app/intermediates/symbol_list_with_package_name
4.0K	./todo_riverpod_vscode/build/app/intermediates/aar_metadata_check/debug
8.0K	./todo_riverpod_vscode/build/app/intermediates/aar_metadata_check
4.0K	./todo_riverpod_vscode/build/app/intermediates/external_file_lib_dex_archives/debug
8.0K	./todo_riverpod_vscode/build/app/intermediates/external_file_lib_dex_archives
1.6M	./todo_riverpod_vscode/build/app/intermediates/assets/debug/flutter_assets/fonts
284K	./todo_riverpod_vscode/build/app/intermediates/assets/debug/flutter_assets/packages/cupertino_icons/assets
288K	./todo_riverpod_vscode/build/app/intermediates/assets/debug/flutter_assets/packages/cupertino_icons
292K	./todo_riverpod_vscode/build/app/intermediates/assets/debug/flutter_assets/packages
16K	./todo_riverpod_vscode/build/app/intermediates/assets/debug/flutter_assets/shaders
42M	./todo_riverpod_vscode/build/app/intermediates/assets/debug/flutter_assets
42M	./todo_riverpod_vscode/build/app/intermediates/assets/debug
42M	./todo_riverpod_vscode/build/app/intermediates/assets
8.0K	./todo_riverpod_vscode/build/app/intermediates/dex_archive_input_jar_hashes/debug
12K	./todo_riverpod_vscode/build/app/intermediates/dex_archive_input_jar_hashes
8.0K	./todo_riverpod_vscode/build/app/intermediates/merged_manifest/debug
12K	./todo_riverpod_vscode/build/app/intermediates/merged_manifest
8.0K	./todo_riverpod_vscode/build/app/intermediates/compatible_screen_manifest/debug
12K	./todo_riverpod_vscode/build/app/intermediates/compatible_screen_manifest
100K	./todo_riverpod_vscode/build/app/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debug
104K	./todo_riverpod_vscode/build/app/intermediates/compile_and_runtime_not_namespaced_r_class_jar
400K	./todo_riverpod_vscode/build/app/intermediates/merged_res/debug
404K	./todo_riverpod_vscode/build/app/intermediates/merged_res
16K	./todo_riverpod_vscode/build/app/intermediates/runtime_symbol_list/debug
20K	./todo_riverpod_vscode/build/app/intermediates/runtime_symbol_list
8.0K	./todo_riverpod_vscode/build/app/intermediates/dex_number_of_buckets_file/debug
12K	./todo_riverpod_vscode/build/app/intermediates/dex_number_of_buckets_file
4.0K	./todo_riverpod_vscode/build/app/intermediates/validate_signing_config/debug
8.0K	./todo_riverpod_vscode/build/app/intermediates/validate_signing_config
20K	./todo_riverpod_vscode/build/app/intermediates/merged_java_res/debug
24K	./todo_riverpod_vscode/build/app/intermediates/merged_java_res
1.6M	./todo_riverpod_vscode/build/app/intermediates/flutter/debug/flutter_assets/fonts
